Comment,Designator,Footprint,Quantity,Supplier Part Number 1
ICE40HX4K-TQ144,U16,QFP50P2200X2200X160-144N,1,220-1572-ND
STM32H753ZIT6,U17,QFP50P2200X2200X160-144N,1,497-18568-ND
MAX7375AXR805+T,U18,SOT65P210X110-3N,1,MAX7375AXR805+TCT-ND
M24C08-RMN6TP,U19,SOIC127P600X175-8N,1,497-8637-1-ND
LTC6820IMS#TRPBF,"U20A, U20B, U20C, U20D",TSSOP50P490X110-16N,4,LTC6820IMS#TRPBFCT-ND
CP2102N,U21,QFN50P400X400X80_HS-25N,1,336-5888-1-ND
NUP4114HMR6T1G,"U22, U23, U41",TSOP95P280X110-6N,3,NUP4114HMR6T1GOSCT-ND
"74LVC1T45GW,125",U24,SOT95P280X145-6N,1,1727-4560-1-ND
IN-PI556FCH,"U25, U26, U27, U28",IN-PI556FCH,4,1830-1107-1-ND
PQP3-D24-D15-M,U29,CONV_PQP3-D24-D15-M,1,102-PQP3-D24-D15-M-ND
LT1529CQ-5#PBF,U31,5-DDPAK,1,LT1529CQ-5#PBF-ND
PYBJ6-D24-S5-M,U32,CONV_PYBJ6-D24-S5-M,1,102-6611-ND
AP2114H-3.3TRG1,"U33, U36",SOT230P700X180-4N,2,AP2114H-3.3TRG1DICT-ND
UA78L12ACDR,U34,SOIC127P599X175-8N,1,296-15054-1-ND
AP2114H-1.8TRG1,U35,SOT230P700X180-4N,1,AP2114H-1.8TRG1DICT-ND
AP2114H-1.2TRG1,U37,SOT230P700X180-4N,1,AP2114H-1.2TRG1DICT-ND
LM79L12ACMX/NOPB,U38,SOIC127P599X175-8N,1,LM79L12ACMX/NOPBCT-ND
TPS22965DSGT,U39,SON50P200X80_HS-9N,1,296-34943-1-ND
LTC4365,U40,TSOP65P280X100-8N,1,LTC4365CTS8#TRMPBFCT-ND
USBLC6-4SC6,U42,SOT95P280X145-6N,1,497-4492-1-ND
LAN8742A-CZ-TR,U43,QFN50P400X400X100_HS-25N,1,LAN8742A-CZ-CT-ND
AM26C31,U44,TSOP65P640X120-16N,1,296-30087-1-ND
ASFLMB-10.000MHZ-LC-T,X1,ASFLMB-50.000MHZ-LC-T,1,535-11762-1-ND
ABLS-25.000MHZ-B2F-T,X2,XTAL_ABLS-8.000MHZ-B2-T,1,535-9078-1-ND
